octave,ioi,event,.thisRepN,.thisTrialN,.thisN,.thisIndex,event,tap_types,tap_times,release_times,tone_times,subject,handedness,experiment,version,
,,SPR,0,-1,-1,0,SPR,"['P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P', 'P']","[40707, 42954, 47550, 47777, 48265, 48552, 48798, 49067, 49314, 49527, 49753, 50018, 50306, 50575, 50841, 51104, 51352, 51636, 51911, 52218, 52504, 52782, 53047, 53316, 53596, 53897, 54164, 54456, 54722, 54974]","[41227, 43862, 47634, 47844, 48366, 48606, 48864, 49142, 49362, 49576, 49817, 50097, 50365, 50652, 50922, 51124, 51408, 51715, 51991, 52291, 52591, 52857, 53136, 53389, 53675, 53958, 54216, 54510, 54780, 55066]",,28,R,ITM,1.1,
2,500,practice,0,0,0,0,practice,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[114903, 115183, 115660, 116139, 116683, 117152, 117623, 118078, 118464, 118849, 119209, 119531, 119820, 120104, 120393, 120649, 121416, 121823, 122185, 122555, 122950, 138406, 138846, 139427]","[115017, 115302, 115750, 116243, 116775, 117258, 117753, 118191, 118562, 118961, 119309, 119632, 119909, 120184, 120479, 120734, 121526, 121946, 122298, 122663, 123064, 138544, 138950, 139526]","[114285, 114784, 115286, 115785, 116285, 116786, 117285, 117785, 118105, 118491, 118877, 119237, 119559, 119847, 120132, 120420, 121443, 121849, 122213, 122582, 122978, 138434, 138872, 139454]",28,R,ITM,1.1,
6,500,practice,0,1,1,1,practice,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[145897, 146324, 146694, 147145, 147600, 148097, 148568, 149070, 149585, 150011, 150563, 151019, 151497, 151949, 152460, 152899, 153427, 153842, 154278, 154767, 155217, 155700, 156093]","[146008, 146449, 146830, 147232, 147682, 148191, 148672, 149182, 149681, 150146, 150673, 151144, 151607, 152073, 152579, 153018, 153516, 153940, 154419, 154891, 155351, 155814, 156216]","[145120, 145619, 146119, 146619, 147120, 147619, 148119, 148619, 149097, 149612, 150038, 150590, 151046, 151525, 151975, 152486, 152926, 153455, 153869, 154306, 154793, 155244, 155726, 156120]",28,R,ITM,1.1,
3,500,practice,0,2,2,2,practice,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[161944, 162318, 162644, 163096, 163576, 164064, 164627, 165062, 165553, 165984, 166528, 167050, 167550, 168043, 168532, 169054, 169566, 170084, 170590, 171147, 171616, 172155, 172691, 173171]","[162034, 162421, 162772, 163208, 163677, 164163, 164729, 165169, 165676, 166087, 166631, 167161, 167667, 168155, 168657, 169163, 169667, 170188, 170717, 171247, 171731, 172289, 172805, 173310]","[161677, 162178, 162677, 163177, 163677, 164177, 164677, 165177, 165578, 166009, 166553, 167075, 167576, 168069, 168558, 169079, 169591, 170109, 170615, 171172, 171641, 172181, 172717, 173197]",28,R,ITM,1.1,
5,500,practice,0,3,3,3,practice,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[178992, 179378, 179796, 180131, 180612, 181028, 181527, 182026, 182487, 182940, 183401, 183872, 184360, 184849, 185357, 185826, 186298, 186789, 187236, 187694, 188218, 188697, 189126, 189573]","[179036, 179482, 179900, 180227, 180699, 181155, 181657, 182139, 182597, 183063, 183521, 183985, 184489, 184954, 185472, 185934, 186430, 186906, 187351, 187822, 188354, 188823, 189259, 189708]","[178679, 179178, 179678, 180178, 180678, 181178, 181679, 182178, 182512, 182966, 183427, 183898, 184386, 184875, 185382, 185851, 186324, 186816, 187261, 187720, 188243, 188724, 189152, 189599]",28,R,ITM,1.1,
4,500,practice,0,4,4,4,practice,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[195290, 195612, 196092, 196566, 197046, 197531, 198056, 198562, 199074, 199595, 200069, 200570, 201075, 201564, 202079, 202613, 203040, 203517, 203995, 204455, 204938, 205412, 205936, 206419]","[195403, 195748, 196178, 196644, 197117, 197628, 198155, 198666, 199185, 199709, 200194, 200682, 201174, 201672, 202210, 202715, 203169, 203664, 204122, 204600, 205060, 205532, 206027, 206547]","[195126, 195625, 196125, 196625, 197126, 197625, 198125, 198625, 199100, 199620, 200094, 200596, 201101, 201589, 202104, 202639, 203066, 203543, 204020, 204481, 204963, 205437, 205962, 206445]",28,R,ITM,1.1,
7,500,practice,0,5,5,5,practice,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[212484, 212830, 213137, 213621, 214085, 214640, 215132, 215659, 216175, 216686, 217149, 217672, 218156, 218625, 219096, 219656, 220125, 220626, 221086, 221581, 222064, 222552, 222991, 223558]","[212585, 212940, 213239, 213712, 214194, 214739, 215261, 215783, 216296, 216801, 217263, 217780, 218283, 218722, 219202, 219761, 220257, 220761, 221235, 221728, 222186, 222678, 223132, 223646]","[212213, 212712, 213213, 213712, 214212, 214712, 215213, 215712, 216202, 216713, 217176, 217700, 218182, 218651, 219122, 219682, 220151, 220654, 221113, 221607, 222091, 222578, 223017, 223585]",28,R,ITM,1.1,
7,400,trial,0,6,6,6,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[256223, 256546, 256905, 257297, 257674, 258046, 258366, 258723, 259073, 259440, 259800, 260195, 260629, 260971, 261351, 261741, 262110, 262462, 262858, 263236, 263595, 263959, 264342]","[256314, 256671, 257018, 257402, 257782, 258144, 258494, 258837, 259182, 259544, 259922, 260308, 260707, 261089, 261460, 261854, 262212, 262565, 262967, 263340, 263706, 264081, 264448]","[255553, 255952, 256352, 256752, 257153, 257552, 257952, 258353, 258751, 259099, 259468, 259827, 260221, 260656, 260999, 261378, 261768, 262136, 262490, 262885, 263264, 263622, 263986, 264370]",28,R,ITM,1.1,
5,600,trial,0,7,7,7,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[270142, 270414, 271023, 271659, 272224, 272813, 273439, 274003, 274530, 275126, 275680, 276255, 276816, 277347, 277872, 278477, 278927, 279396, 279900, 280434, 280939, 281454, 281942, 282435]","[270236, 270555, 271131, 271763, 272305, 272942, 273562, 274146, 274696, 275252, 275800, 276376, 276952, 277506, 278004, 278603, 279103, 279568, 280043, 280571, 281070, 281577, 282076, 282567]","[269904, 270503, 271104, 271704, 272304, 272903, 273503, 274103, 274555, 275152, 275705, 276281, 276843, 277372, 277898, 278503, 278953, 279421, 279925, 280460, 280965, 281481, 281967, 282462]",28,R,ITM,1.1,
6,400,trial,0,8,8,8,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[288233, 288655, 289583, 289928, 290269, 290641, 291010, 291401, 291769, 292173, 292555, 292923, 293291, 293655, 294022, 294395, 294796, 295155, 295499, 295869, 296272, 296651]","[288354, 288752, 289693, 290050, 290399, 290753, 291131, 291515, 291875, 292278, 292674, 293023, 293419, 293773, 294117, 294503, 294908, 295269, 295617, 295983, 296401, 296759]","[287886, 288285, 288686, 289085, 289485, 289886, 290286, 290686, 291037, 291428, 291795, 292201, 292582, 292950, 293317, 293682, 294048, 294423, 294823, 295183, 295526, 295897, 296299, 296679]",28,R,ITM,1.1,
6,400,trial,0,9,9,9,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[302512, 302865, 303543, 303836, 304191, 304619, 305003, 305395, 305780, 306182, 306557, 306952, 307365, 307772, 308074, 308478, 308887, 309230, 309613, 310000, 310389, 310760, 311137]","[302576, 302961, 303665, 303966, 304303, 304741, 305133, 305522, 305913, 306312, 306682, 307073, 307471, 307874, 308201, 308609, 308999, 309353, 309751, 310123, 310508, 310861, 311255]","[302294, 302693, 303093, 303494, 303893, 304293, 304693, 305093, 305422, 305807, 306208, 306584, 306979, 307392, 307800, 308101, 308505, 308914, 309257, 309641, 310027, 310417, 310788, 311164]",28,R,ITM,1.1,
5,400,trial,0,10,10,10,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[316887, 317206, 317652, 317996, 318404, 318791, 319209, 319628, 320030, 320423, 320809, 321195, 321571, 321939, 322361, 322731, 323101, 323470, 323893, 324236, 324598, 325001, 325378]","[317005, 317343, 317773, 318120, 318511, 318921, 319350, 319738, 320146, 320531, 320906, 321303, 321673, 322050, 322454, 322832, 323195, 323573, 323996, 324338, 324718, 325086, 325467]","[316484, 316884, 317284, 317684, 318085, 318484, 318884, 319284, 319654, 320057, 320449, 320835, 321220, 321597, 321965, 322387, 322756, 323127, 323495, 323918, 324262, 324624, 325026, 325403]",28,R,ITM,1.1,
2,600,trial,0,11,11,11,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[331754, 332178, 332844, 333440, 334080, 334671, 335304, 335809, 336410, 336929, 337499, 338019, 338493, 339033, 339558, 340090, 340585, 341117, 341624, 342057, 342636, 343130, 343616]","[331802, 332299, 332965, 333535, 334179, 334770, 335398, 335926, 336525, 337029, 337605, 338129, 338625, 339171, 339664, 340207, 340720, 341230, 341726, 342185, 342739, 343252, 343739]","[331134, 331735, 332335, 332935, 333535, 334134, 334735, 335334, 335836, 336438, 336956, 337526, 338045, 338520, 339059, 339586, 340117, 340612, 341144, 341651, 342085, 342663, 343156, 343644]",28,R,ITM,1.1,
2,400,trial,0,12,12,12,trial,"['S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[351811, 352103, 352416, 352717, 353134, 353539, 353915, 354326, 354721, 355097, 355506, 355900, 356244, 356647, 357053, 357415, 357839, 358234]","[351923, 352199, 352537, 352830, 353244, 353647, 354022, 354441, 354834, 355212, 355619, 356028, 356352, 356763, 357171, 357551, 357944, 358351]","[349361, 349760, 350160, 350560, 350960, 351360, 351760, 352160, 352443, 352744, 353162, 353565, 353943, 354354, 354748, 355125, 355533, 355928, 356271, 356675, 357081, 357443, 357866, 358260]",28,R,ITM,1.1,
2,400,trial,0,13,13,13,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[364619, 365003, 365276, 365554, 365911, 366273, 366701, 367057, 367461, 367854, 368252, 368634, 369024, 369440, 369820, 370202, 370598, 371017, 371376, 371692, 372098, 372483, 372880]","[364730, 365096, 365386, 365675, 366017, 366407, 366806, 367179, 367582, 367984, 368375, 368768, 369150, 369549, 369938, 370319, 370716, 371142, 371487, 371832, 372238, 372613, 373009]","[363929, 364329, 364729, 365129, 365530, 365929, 366329, 366729, 367084, 367488, 367882, 368280, 368662, 369051, 369467, 369848, 370230, 370625, 371045, 371402, 371720, 372125, 372510, 372907]",28,R,ITM,1.1,
4,600,trial,0,14,14,14,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[379498, 380075, 380708, 381284, 381956, 382528, 383122, 383673, 384265, 384842, 385355, 385898, 386454, 386989, 387540, 388113, 388698, 389148, 389691, 390224, 390746, 391221]","[379595, 380153, 380787, 381396, 382053, 382639, 383238, 383805, 384397, 384944, 385476, 386019, 386575, 387108, 387667, 388213, 388798, 389291, 389850, 390371, 390879, 391375]","[378378, 378978, 379578, 380178, 380778, 381378, 381978, 382578, 383148, 383699, 384291, 384868, 385381, 385924, 386480, 387014, 387566, 388139, 388723, 389174, 389716, 390250, 390771, 391246]",28,R,ITM,1.1,
4,600,trial,0,15,15,15,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[398118, 398628, 399182, 399793, 400347, 400997, 401613, 402150, 402728, 403270, 403844, 404399, 404945, 405500, 406052, 406600, 407132, 407692, 408227, 408758, 409402, 409943]","[398239, 398718, 399291, 399882, 400453, 401102, 401713, 402299, 402868, 403424, 403973, 404510, 405084, 405646, 406191, 406766, 407335, 407852, 408390, 408926, 409524, 410130]","[396882, 397483, 398083, 398683, 399282, 399882, 400482, 401082, 401639, 402176, 402754, 403296, 403869, 404424, 404971, 405526, 406078, 406626, 407157, 407717, 408253, 408783, 409427, 409968]",28,R,ITM,1.1,
5,600,trial,0,16,16,16,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[416808, 417316, 417881, 418609, 419139, 419746, 420297, 420848, 421407, 421903, 422462, 423015, 423507, 424082, 424562, 425132, 425620, 426188, 426644, 427185, 427677, 428132]","[416929, 417436, 418025, 418726, 419248, 419870, 420430, 420968, 421504, 422031, 422573, 423124, 423657, 424218, 424701, 425284, 425798, 426328, 426835, 427316, 427792, 428303]","[415609, 416208, 416808, 417409, 418009, 418609, 419208, 419808, 420323, 420875, 421433, 421929, 422488, 423041, 423534, 424108, 424588, 425157, 425646, 426214, 426670, 427210, 427703, 428157]",28,R,ITM,1.1,
7,600,trial,0,17,17,17,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[434970, 435503, 436108, 436678, 437316, 437891, 438480, 439010, 439619, 440228, 440720, 441330, 441909, 442466, 443034, 443601, 444166, 444748, 445299, 445833, 446456, 446976]","[435092, 435609, 436219, 436806, 437428, 438027, 438609, 439200, 439773, 440346, 440883, 441478, 442054, 442596, 443175, 443738, 444311, 444888, 445456, 446047, 446645]","[433739, 434338, 434938, 435538, 436139, 436739, 437339, 437939, 438507, 439036, 439646, 440255, 440748, 441358, 441935, 442492, 443061, 443629, 444193, 444775, 445326, 445859, 446483, 447003]",28,R,ITM,1.1,
4,400,trial,0,18,18,18,trial,"['S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[466829, 467085, 467420, 467772, 468107, 468427, 468795, 469144, 469528, 469829, 470223, 470589, 470939, 471312, 471695, 472131, 472485, 472863, 473259, 473624, 473988]","[466932, 467192, 467550, 467888, 468199, 468535, 468867, 469222, 469554, 469946, 470334, 470680, 471061, 471408, 471802, 472232, 472595, 472983, 473370, 473746, 474128]","[465228, 465629, 466029, 466429, 466829, 467229, 467630, 468029, 468453, 468820, 469170, 469554, 469855, 470249, 470615, 470965, 471337, 471720, 472157, 472511, 472889, 473285, 473651, 474013]",28,R,ITM,1.1,
4,400,trial,0,19,19,19,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[480603, 480908, 481310, 481572, 481971, 482345, 482760, 483175, 483531, 483922, 484300, 484680, 485071, 485476, 485861, 486248, 486632, 487000, 487352, 487707, 488174, 488593, 488967]","[480717, 481007, 481405, 481701, 482102, 482492, 482896, 483310, 483654, 484025, 484397, 484796, 485195, 485572, 485980, 486358, 486743, 487097, 487460, 487828, 488294, 488701, 489122]","[479754, 480153, 480553, 480953, 481353, 481754, 482153, 482553, 483201, 483557, 483948, 484326, 484706, 485097, 485501, 485886, 486275, 486659, 487025, 487377, 487734, 488201, 488620, 488992]",28,R,ITM,1.1,
6,600,trial,0,20,20,20,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[495943, 496440, 496915, 497541, 498177, 498887, 499429, 500009, 500645, 501138, 501748, 502306, 502925, 503484, 504046, 504672, 505213, 505773, 506379, 506932, 507440, 508016]","[495987, 496550, 497011, 497653, 498292, 498987, 499523, 500142, 500753, 501255, 501864, 502455, 503029, 503584, 504190, 504782, 505352, 505903, 506501, 507107, 507639, 508179]","[494772, 495372, 495972, 496572, 497172, 497772, 498372, 498972, 499456, 500036, 500673, 501166, 501775, 502333, 502951, 503511, 504074, 504699, 505240, 505800, 506405, 506959, 507466, 508043]",28,R,ITM,1.1,
7,600,trial,0,21,21,21,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[514715, 515193, 515820, 516369, 517033, 517637, 518195, 518771, 519396, 519887, 520451, 521030, 521652, 522170, 522691, 523260, 523834, 524398, 524948, 525466, 526015, 526535]","[514841, 515319, 515919, 516485, 517127, 517728, 518321, 518913, 519519, 520078, 520578, 521226, 521874, 522341, 522908, 523454, 523990, 524627, 525181, 525709, 526276]","[513455, 514054, 514654, 515254, 515854, 516454, 517054, 517654, 518221, 518798, 519422, 519915, 520478, 521057, 521679, 522198, 522718, 523288, 523860, 524426, 524976, 525493, 526043, 526563]",28,R,ITM,1.1,
3,600,trial,0,22,22,22,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[533475, 534073, 534694, 535302, 535402, 535867, 536478, 536578, 537051, 537602, 538218, 538769, 539316, 539937, 540043, 540414, 541021, 541126, 541587, 542132, 542741, 543249, 543356, 543821, 544339, 544878, 545422]","[533576, 534093, 534714, 535322, 535422, 535957, 536498, 536598, 537170, 537742, 538331, 538912, 539486, 539963, 540063, 540619, 541046, 541206, 541742, 542266, 542864, 543275, 543395, 543930, 544439, 544999, 545507]","[532339, 532939, 533539, 534139, 534739, 535340, 535940, 536540, 537076, 537627, 538244, 538795, 539342, 539963, 540440, 541046, 541613, 542157, 542767, 543275, 543847, 544365, 544904, 545447]",28,R,ITM,1.1,
3,400,trial,0,23,23,23,trial,"['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[553971, 554266, 554673, 555068, 555512, 555856, 556262, 556645, 557047, 557419, 557830, 558228, 558623, 559062, 559492, 559823]","[554079, 554388, 554785, 555197, 555632, 555984, 556370, 556760, 557153, 557532, 557946, 558356, 558742, 559177, 559597, 559967]","[550914, 551312, 551712, 552113, 552512, 552912, 553312, 553712, 553997, 554292, 554698, 555094, 555538, 555882, 556289, 556670, 557073, 557445, 557855, 558254, 558649, 559087, 559517, 559849]",28,R,ITM,1.1,
6,600,trial,0,24,24,24,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[566116, 566474, 567051, 567673, 568316, 568841, 568944, 569513, 570067, 570659, 571295, 571889, 572460, 572566, 573084, 573680, 573787, 574275, 574383, 574809, 575451, 576035, 576600, 576709, 577123, 577727, 578268, 578772]","[566234, 566612, 567156, 567693, 568391, 568864, 568964, 569604, 570188, 570798, 571407, 572001, 572486, 572587, 573201, 573707, 573807, 574303, 574403, 574966, 575478, 576172, 576628, 576758, 577284, 577849, 578403, 578979]","[565380, 565980, 566579, 567179, 567779, 568379, 568979, 569579, 570095, 570686, 571322, 571917, 572486, 573111, 573707, 574302, 574835, 575478, 576063, 576627, 577150, 577754, 578294, 578799]",28,R,ITM,1.1,
3,400,trial,0,25,25,25,trial,"['S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[585594, 585865, 586272, 586717, 587115, 587507, 587900, 588300, 588712, 589110, 589500, 589937, 590356, 590763, 591193, 591582, 592030, 592404, 592803, 593213, 593610]","[585689, 585966, 586390, 586831, 587252, 587654, 588050, 588432, 588833, 589230, 589634, 590075, 590472, 590892, 591301, 591722, 592150, 592522, 592934, 593354, 593745]","[584083, 584482, 584882, 585282, 585682, 586082, 586482, 586883, 587533, 587926, 588325, 588738, 589135, 589526, 589963, 590382, 590788, 591218, 591607, 592056, 592430, 592829, 593239, 593636]",28,R,ITM,1.1,
