octave,ioi,event,.thisRepN,.thisTrialN,.thisN,.thisIndex,event,tap_types,tap_times,release_times,tone_times,subject,handedness,experiment,version,
3,600,trial,0,26,26,26,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[599430, 599769, 600255, 600811, 601389, 602041, 602586, 603199, 603765, 604378, 604959, 605558, 606138, 606721, 607302, 607828, 608413, 608942, 609472, 610104, 610603, 611187, 611752, 612319]","[599552, 599899, 600353, 600924, 601519, 602147, 602696, 603307, 603909, 604489, 605102, 605677, 606287, 606907, 607439, 607995, 608534, 609089, 609681, 610209, 610786, 611348, 611918, 612452]","[599089, 599687, 600287, 600887, 601487, 602087, 602687, 603287, 603791, 604403, 604985, 605584, 606163, 606746, 607329, 607854, 608439, 608967, 609498, 610129, 610628, 611213, 611779, 612344]",28,R,ITM,1.1,
5,400,trial,0,27,27,27,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[617932, 618188, 618470, 618830, 619235, 619613, 619972, 620426, 620835, 621180, 621585, 621970, 622387, 622778, 623168, 623577, 623982, 624393, 624766, 625162, 625576, 625980, 626320, 626708]","[618044, 618293, 618600, 618942, 619339, 619714, 620100, 620531, 620934, 621313, 621700, 622115, 622508, 622886, 623295, 623700, 624084, 624504, 624898, 625294, 625708, 626089, 626433, 626833]","[617671, 618071, 618470, 618870, 619271, 619671, 620071, 620471, 620861, 621207, 621611, 621997, 622413, 622804, 623195, 623603, 624008, 624418, 624792, 625187, 625602, 626007, 626345, 626735]",28,R,ITM,1.1,
7,400,trial,0,28,28,28,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[633177, 633567, 633975, 634389, 634796, 635234, 635654, 636003, 636405, 636786, 637165, 637588, 637959, 638367, 638752, 639116, 639503, 639884, 640246, 640651, 641050, 641440]","[633289, 633663, 634084, 634497, 634918, 635347, 635760, 636143, 636540, 636906, 637302, 637717, 638096, 638498, 638860, 639245, 639614, 640003, 640370, 640744, 641175, 641559]","[632430, 632829, 633229, 633629, 634030, 634429, 634829, 635230, 635680, 636030, 636432, 636814, 637192, 637616, 637986, 638395, 638780, 639142, 639529, 639910, 640273, 640677, 641077, 641468]",28,R,ITM,1.1,
2,600,trial,0,29,29,29,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[647657, 648119, 648837, 649634, 650002, 650496, 651098, 651659, 652175, 652746, 653287, 653876, 654393, 654943, 655466, 655925, 656504, 657051, 657575, 658065, 658596, 659107, 659616]","[647776, 648274, 648969, 649721, 650123, 650642, 651217, 651793, 652311, 652878, 653416, 654001, 654525, 655087, 655599, 656093, 656634, 657187, 657714, 658206, 658734, 659261, 659775]","[647057, 647657, 648256, 648857, 649457, 650057, 650657, 651257, 651686, 652203, 652773, 653314, 653902, 654419, 654969, 655493, 655952, 656532, 657078, 657602, 658093, 658624, 659135, 659644]",28,R,ITM,1.1,
3,600,trial,0,30,30,30,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[674297, 674697, 675240, 675858, 676387, 676986, 677604, 678160, 678704, 679258, 679802, 680390, 680979, 681478, 682082, 682626, 683193, 683799, 684333, 684876, 685430, 686010, 686582]","[674405, 674830, 675382, 675981, 676516, 677164, 677760, 678319, 678851, 679413, 679957, 680519, 681119, 681628, 682233, 682804, 683372, 683960, 684457, 684985, 685539, 686133, 686704]","[673661, 674262, 674862, 675462, 676061, 676661, 677261, 677861, 678185, 678729, 679283, 679828, 680416, 681005, 681503, 682107, 682651, 683218, 683825, 684358, 684902, 685456, 686035, 686608]",28,R,ITM,1.1,
5,400,trial,0,31,31,31,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[692682, 693000, 693348, 693793, 694172, 694545, 694953, 695314, 695691, 696086, 696476, 696868, 697165, 697551, 697979, 698342, 698717, 699130, 699497, 699905, 700306, 700647, 701004]","[692791, 693108, 693475, 693894, 694297, 694679, 695069, 695437, 695831, 696211, 696588, 697001, 697299, 697680, 698088, 698475, 698853, 699252, 699643, 700038, 700433, 700790, 701159]","[692242, 692641, 693042, 693442, 693842, 694242, 694642, 695043, 695340, 695716, 696112, 696502, 696894, 697191, 697577, 698005, 698368, 698742, 699156, 699524, 699930, 700332, 700673, 701031]",28,R,ITM,1.1,
4,400,trial,0,32,32,32,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[707039, 707411, 707695, 708109, 708495, 708927, 709337, 709779, 710159, 710572, 710949, 711347, 711770, 712142, 712493, 712897, 713310, 713696, 714094, 714437, 714828, 715226, 715608]","[707147, 707507, 707838, 708228, 708640, 709069, 709470, 709894, 710269, 710674, 711054, 711455, 711862, 712254, 712626, 713041, 713438, 713827, 714203, 714550, 714951, 715333, 715732]","[706610, 707010, 707410, 707810, 708210, 708611, 709010, 709410, 709806, 710184, 710597, 710976, 711373, 711795, 712168, 712518, 712923, 713335, 713721, 714120, 714463, 714854, 715251, 715633]",28,R,ITM,1.1,
3,600,trial,0,33,33,33,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[722643, 723082, 723646, 724222, 724859, 725467, 726104, 726721, 727328, 727924, 728560, 729183, 729731, 730428, 730960, 731592, 732156, 732813, 733342, 733910, 734474, 735083]","[722768, 723195, 723745, 724347, 724966, 725572, 726223, 726831, 727460, 728057, 728671, 729317, 729878, 730549, 731116, 731761, 732325, 732949, 733511, 734068, 734655, 735310]","[721336, 721935, 722535, 723135, 723735, 724335, 724935, 725535, 726129, 726747, 727354, 727950, 728586, 729208, 729756, 730454, 730986, 731618, 732182, 732838, 733368, 733935, 734499, 735109]",28,R,ITM,1.1,
4,600,trial,0,34,34,34,trial,"['S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[744626, 744999, 745459, 746034, 746524, 747055, 747607, 748162, 748738, 749213, 749771, 750285, 750785, 751257, 751802, 751907, 752336, 752442, 752813, 752918, 753340]","[744756, 745136, 745620, 746168, 746657, 747190, 747746, 748295, 748869, 749362, 749920, 750459, 750959, 751448, 751827, 751933, 752362, 752462, 752838, 752951, 753490]","[740830, 741430, 742030, 742630, 743230, 743830, 744430, 745030, 745485, 746059, 746550, 747080, 747632, 748187, 748764, 749239, 749797, 750311, 750811, 751283, 751827, 752362, 752838, 753366]",28,R,ITM,1.1,
2,400,trial,0,35,35,35,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[759588, 759939, 760251, 760666, 761086, 761493, 761914, 762296, 762705, 763090, 763482, 763852, 764256, 764640, 765049, 765476, 765847, 766211, 766637, 767058, 767441, 767820]","[759683, 760028, 760370, 760773, 761201, 761586, 762030, 762397, 762816, 763195, 763581, 763957, 764366, 764758, 765171, 765594, 765973, 766350, 766760, 767161, 767562, 767936]","[758722, 759122, 759521, 759922, 760323, 760722, 761122, 761522, 761942, 762323, 762733, 763118, 763508, 763879, 764282, 764667, 765077, 765504, 765875, 766238, 766663, 767085, 767469, 767847]",28,R,ITM,1.1,
3,400,trial,0,36,36,36,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[773853, 774172, 774509, 774931, 775322, 775676, 776077, 776480, 776882, 777251, 777648, 778027, 778384, 778759, 779142, 779507, 779855, 780240, 780587, 780989, 781363, 781704, 782134]","[773959, 774273, 774642, 775029, 775434, 775792, 776208, 776623, 777008, 777390, 777771, 778132, 778512, 778873, 779241, 779621, 779980, 780341, 780708, 781096, 781483, 781858, 782259]","[773422, 773821, 774221, 774621, 775021, 775421, 775821, 776221, 776506, 776907, 777277, 777673, 778052, 778409, 778784, 779167, 779533, 779881, 780266, 780612, 781015, 781388, 781729, 782159]",28,R,ITM,1.1,
7,600,trial,0,37,37,37,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[788047, 788699, 789310, 789881, 790441, 791069, 791636, 792141, 792693, 793231, 793758, 794332, 794876, 795454, 795972, 796552, 797102, 797664, 798190, 798669, 799284, 799812, 800345]","[788167, 788814, 789396, 789997, 790559, 791160, 791746, 792281, 792800, 793341, 793899, 794469, 795006, 795568, 796083, 796664, 797237, 797791, 798350, 798857, 799410, 799961, 800501]","[787530, 788129, 788729, 789329, 789929, 790530, 791130, 791730, 792169, 792720, 793259, 793785, 794358, 794903, 795482, 796000, 796578, 797128, 797690, 798218, 798696, 799310, 799839, 800372]",28,R,ITM,1.1,
5,600,trial,0,38,38,38,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[806568, 806859, 807243, 807843, 808404, 809037, 809652, 810225, 810742, 811325, 811871, 812447, 813028, 813576, 814129, 814673, 815228, 815824, 816384, 816966, 817484, 818037, 818552, 819063]","[806676, 806970, 807335, 807916, 808494, 809136, 809732, 810327, 810903, 811465, 812040, 812604, 813156, 813716, 814277, 814841, 815421, 815990, 816556, 817129, 817667, 818182, 818722, 819300]","[806077, 806676, 807276, 807876, 808476, 809076, 809676, 810276, 810769, 811351, 811896, 812474, 813053, 813601, 814154, 814699, 815254, 815850, 816409, 816992, 817510, 818063, 818579, 819090]",28,R,ITM,1.1,
2,400,trial,0,39,39,39,trial,"['S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[825800, 826059, 826425, 826820, 827215, 827597, 828001, 828413, 828737, 828844, 829121, 829487, 829880, 830290, 830678, 831053, 831452, 831812, 832200, 832605, 832976, 833397]","[825820, 826149, 826532, 826916, 827321, 827731, 828123, 828517, 828764, 828864, 829243, 829636, 830008, 830403, 830802, 831177, 831544, 831933, 832315, 832709, 833106, 833505]","[824495, 824894, 825294, 825695, 826095, 826494, 826894, 827295, 827624, 828028, 828441, 828764, 829148, 829513, 829907, 830318, 830704, 831080, 831478, 831839, 832227, 832632, 833004, 833425]",28,R,ITM,1.1,
4,600,trial,0,40,40,40,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[839639, 840178, 840674, 841225, 841833, 842434, 843009, 843571, 844104, 844656, 845205, 845804, 846356, 846932, 847493, 848048, 848611, 849145, 849689, 850250, 850775, 851344, 851975]","[839739, 840289, 840781, 841335, 841926, 842515, 843131, 843695, 844247, 844782, 845351, 845927, 846511, 847049, 847624, 848164, 848736, 849300, 849838, 850394, 850925, 851500, 852086]","[839038, 839639, 840239, 840839, 841439, 842039, 842639, 843239, 843596, 844130, 844682, 845232, 845830, 846382, 846958, 847518, 848073, 848636, 849171, 849715, 850276, 850800, 851369, 852000]",28,R,ITM,1.1,
6,600,trial,0,41,41,41,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[857926, 858476, 859166, 859667, 860267, 860848, 861512, 862095, 862675, 863259, 863813, 864411, 864986, 865541, 866120, 866629, 867243, 867808, 868370, 868927, 869477, 870034, 870577]","[858027, 858568, 859249, 859763, 860378, 860967, 861615, 862216, 862797, 863405, 863973, 864567, 865132, 865702, 866276, 866837, 867373, 867985, 868549, 869097, 869625, 870180, 870721]","[857378, 857977, 858577, 859177, 859778, 860378, 860978, 861577, 862121, 862702, 863286, 863840, 864438, 865012, 865568, 866147, 866656, 867270, 867835, 868397, 868955, 869505, 870062, 870603]",28,R,ITM,1.1,
2,600,trial,0,42,42,42,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[884798, 885337, 885879, 886437, 887049, 887631, 888195, 888757, 889259, 889860, 890408, 890961, 891515, 892052, 892550, 893128, 893636, 894183, 894675, 895211, 895724, 896284, 896759]","[884894, 885423, 885991, 886557, 887155, 887743, 888322, 888878, 889397, 889977, 890523, 891078, 891634, 892152, 892679, 893246, 893761, 894297, 894801, 895339, 895868, 896421, 896912]","[884185, 884785, 885385, 885985, 886584, 887185, 887785, 888385, 888783, 889286, 889887, 890435, 890988, 891543, 892080, 892576, 893156, 893663, 894210, 894702, 895239, 895751, 896311, 896787]",28,R,ITM,1.1,
7,400,trial,0,43,43,43,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[902744, 903100, 903548, 903955, 904372, 904744, 905163, 905572, 905962, 906313, 906724, 907115, 907520, 907909, 908277, 908680, 909066, 909449, 909854, 910254, 910691, 911087, 911493]","[902840, 903221, 903605, 904069, 904481, 904856, 905268, 905669, 906072, 906424, 906824, 907236, 907622, 908012, 908400, 908769, 909193, 909566, 910002, 910363, 910793, 911205, 911597]","[902372, 902772, 903173, 903572, 903972, 904372, 904772, 905172, 905598, 905989, 906341, 906752, 907143, 907547, 907936, 908304, 908706, 909093, 909476, 909881, 910280, 910718, 911114, 911519]",28,R,ITM,1.1,
3,400,trial,0,44,44,44,trial,"['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[920027, 920347, 920792, 921152, 921541, 921940, 922318, 922726, 923129, 923502, 923902, 924316, 924693, 925037, 925433, 925814]","[920143, 920460, 920895, 921264, 921656, 922037, 922431, 922841, 923217, 923598, 923993, 924393, 924796, 925172, 925541, 925917]","[916930, 917330, 917730, 918130, 918531, 918930, 919330, 919730, 920052, 920373, 920817, 921178, 921567, 921966, 922344, 922752, 923155, 923528, 923928, 924342, 924719, 925063, 925459, 925840]",28,R,ITM,1.1,
6,400,trial,0,45,45,45,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[931496, 931799, 932144, 932512, 932787, 933212, 933591, 933962, 934359, 934762, 935159, 935540, 935920, 936272, 936662, 937073, 937457, 937809, 938140, 938561, 938918, 939332, 939716, 940095]","[931588, 931906, 932268, 932613, 932908, 933309, 933719, 934089, 934492, 934902, 935273, 935651, 936032, 936406, 936802, 937183, 937564, 937949, 938261, 938686, 939062, 939453, 939829, 940216]","[931252, 931652, 932052, 932452, 932852, 933253, 933652, 934052, 934386, 934789, 935186, 935567, 935948, 936299, 936688, 937100, 937484, 937836, 938167, 938588, 938945, 939359, 939743, 940122]",28,R,ITM,1.1,
5,600,trial,0,46,46,46,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[946004, 946276, 946748, 947339, 947941, 948506, 949217, 949781, 950344, 950959, 951441, 951999, 952482, 953027, 953568, 954121, 954594, 955159, 955611, 956184, 956715, 957203, 957749, 958182]","[946118, 946381, 946891, 947466, 948058, 948623, 949320, 949904, 950486, 951071, 951590, 952131, 952628, 953166, 953704, 954241, 954739, 955328, 955773, 956339, 956835, 957348, 957854, 958319]","[945699, 946299, 946899, 947500, 948100, 948700, 949299, 949899, 950370, 950984, 951467, 952025, 952508, 953053, 953593, 954147, 954619, 955185, 955636, 956210, 956741, 957229, 957775, 958208]",28,R,ITM,1.1,
7,600,trial,0,47,47,47,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[964031, 964655, 965047, 965630, 966224, 966871, 967395, 968016, 968542, 969122, 969700, 970220, 970825, 971374, 971913, 972494, 973009, 973584, 974105, 974682, 975248, 975758, 976302, 976822]","[964130, 964751, 965161, 965719, 966335, 966959, 967513, 968122, 968652, 969254, 969809, 970348, 970955, 971518, 972045, 972634, 973161, 973714, 974263, 974810, 975369, 975892, 976435, 976977]","[963846, 964445, 965044, 965644, 966244, 966844, 967444, 968044, 968569, 969149, 969728, 970247, 970853, 971402, 971939, 972521, 973037, 973612, 974133, 974708, 975276, 975784, 976329, 976848]",28,R,ITM,1.1,
6,400,trial,0,48,48,48,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[982832, 983096, 983418, 983790, 984140, 984542, 984913, 985281, 985645, 985992, 986415, 986789, 987188, 987560, 987967, 988321, 988731, 989129, 989504, 989883, 990296, 990648, 991026, 991433]","[982933, 983188, 983520, 983882, 984254, 984657, 985027, 985400, 985775, 986136, 986533, 986930, 987309, 987707, 988130, 988461, 988869, 989254, 989619, 990006, 990394, 990756, 991127, 991560]","[982583, 982982, 983383, 983782, 984182, 984583, 984982, 985382, 985671, 986019, 986442, 986817, 987214, 987588, 987995, 988348, 988759, 989157, 989531, 989910, 990322, 990674, 991053, 991460]",28,R,ITM,1.1,
4,400,trial,0,49,49,49,trial,"['S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[998240, 998538, 998893, 999273, 999665, 1000044, 1000441, 1000814, 1001187, 1001581, 1001996, 1002355, 1002764, 1003169, 1003547, 1003938, 1004355, 1004692, 1005093, 1005467, 1005867]","[998339, 998632, 999013, 999366, 999753, 1000168, 1000562, 1000927, 1001308, 1001702, 1002116, 1002491, 1002889, 1003280, 1003668, 1004050, 1004464, 1004839, 1005219, 1005594, 1005987]","[996955, 997353, 997753, 998153, 998553, 998953, 999353, 999753, 1000070, 1000467, 1000840, 1001212, 1001607, 1002021, 1002381, 1002789, 1003195, 1003574, 1003964, 1004382, 1004718, 1005119, 1005493, 1005893]",28,R,ITM,1.1,
2,600,trial,0,50,50,50,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1012070, 1012721, 1013364, 1013927, 1014541, 1015239, 1015790, 1016404, 1016982, 1017570, 1018124, 1018704, 1019291, 1019803, 1020312, 1020916, 1021445, 1022025, 1022546, 1023087, 1023613, 1024133, 1024651]","[1012188, 1012838, 1013475, 1014053, 1014647, 1015322, 1015910, 1016518, 1017105, 1017698, 1018245, 1018826, 1019388, 1019935, 1020433, 1021027, 1021581, 1022126, 1022657, 1023200, 1023724, 1024239, 1024781]","[1011638, 1012238, 1012838, 1013438, 1014038, 1014637, 1015238, 1015838, 1016431, 1017009, 1017596, 1018151, 1018731, 1019318, 1019830, 1020339, 1020944, 1021472, 1022053, 1022574, 1023114, 1023640, 1024160, 1024677]",28,R,ITM,1.1,
7,400,trial,0,51,51,51,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1031105, 1031516, 1031919, 1032311, 1032731, 1033128, 1033527, 1033890, 1034291, 1034690, 1035076, 1035481, 1035859, 1036257, 1036656, 1037038, 1037455, 1037813, 1038227, 1038629, 1038976, 1039406]","[1031191, 1031613, 1032020, 1032421, 1032847, 1033239, 1033631, 1034003, 1034405, 1034787, 1035187, 1035585, 1035980, 1036369, 1036786, 1037154, 1037561, 1037942, 1038331, 1038747, 1039093, 1039514]","[1030385, 1030785, 1031184, 1031584, 1031985, 1032384, 1032784, 1033184, 1033554, 1033917, 1034317, 1034717, 1035103, 1035508, 1035886, 1036283, 1036683, 1037066, 1037483, 1037840, 1038254, 1038656, 1039002, 1039432]",28,R,ITM,1.1,
