octave,ioi,event,.thisRepN,.thisTrialN,.thisN,.thisIndex,event,tap_types,tap_times,release_times,tone_times,subject,handedness,experiment,version,
5,400,trial,0,52,52,52,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1045520, 1045838, 1046226, 1046621, 1047025, 1047456, 1047856, 1048329, 1048689, 1049110, 1049492, 1049885, 1050287, 1050652, 1051065, 1051456, 1051831, 1052210, 1052655, 1052995, 1053375, 1053753, 1054114]","[1045624, 1045955, 1046342, 1046735, 1047151, 1047578, 1047998, 1048442, 1048826, 1049232, 1049610, 1049998, 1050392, 1050776, 1051170, 1051546, 1051933, 1052318, 1052746, 1053021, 1053488, 1053876, 1054220]","[1045131, 1045530, 1045931, 1046330, 1046730, 1047131, 1047530, 1047930, 1048354, 1048716, 1049136, 1049518, 1049911, 1050312, 1050678, 1051091, 1051483, 1051856, 1052235, 1052681, 1053021, 1053402, 1053778, 1054140]",28,R,ITM,1.1,
6,600,trial,0,53,53,53,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1059780, 1060163, 1060549, 1061085, 1061744, 1062312, 1062903, 1063499, 1064092, 1064634, 1065072, 1065607, 1066101, 1066550, 1067056, 1067582, 1068058, 1068591, 1069069, 1069566, 1070094, 1070576, 1071041, 1071549]","[1059890, 1060274, 1060662, 1061216, 1061831, 1062429, 1063010, 1063609, 1064218, 1064748, 1065205, 1065721, 1066207, 1066679, 1067172, 1067707, 1068207, 1068689, 1069186, 1069687, 1070187, 1070686, 1071162, 1071660]","[1059479, 1060079, 1060679, 1061279, 1061879, 1062479, 1063079, 1063680, 1064119, 1064660, 1065100, 1065633, 1066129, 1066577, 1067082, 1067610, 1068085, 1068617, 1069096, 1069593, 1070120, 1070603, 1071068, 1071576]",28,R,ITM,1.1,
3,600,trial,0,54,54,54,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1085243, 1085581, 1086119, 1086600, 1087198, 1087848, 1088397, 1088961, 1089525, 1090111, 1090678, 1091222, 1091829, 1092379, 1092926, 1093512, 1094092, 1094617, 1095170, 1095725, 1096271, 1096823, 1097336]","[1085345, 1085829, 1086221, 1086707, 1087315, 1087954, 1088515, 1089090, 1089659, 1090219, 1090805, 1091367, 1091937, 1092517, 1093063, 1093641, 1094217, 1094769, 1095309, 1095841, 1096400, 1096974, 1097482]","[1084275, 1084875, 1085475, 1086075, 1086675, 1087276, 1087876, 1088476, 1088987, 1089551, 1090137, 1090704, 1091248, 1091855, 1092405, 1092952, 1093537, 1094118, 1094642, 1095196, 1095750, 1096297, 1096849, 1097362]",28,R,ITM,1.1,
7,600,trial,0,55,55,55,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1103096, 1103419, 1103889, 1104493, 1105157, 1105767, 1106341, 1106958, 1107481, 1108108, 1108696, 1109286, 1109871, 1110460, 1111024, 1111647, 1112170, 1112767, 1113333, 1113911, 1114492, 1115064, 1115600, 1116155]","[1103217, 1103523, 1103976, 1104588, 1105249, 1105865, 1106436, 1107048, 1107578, 1108221, 1108833, 1109416, 1110028, 1110585, 1111164, 1111785, 1112316, 1112929, 1113527, 1114081, 1114625, 1115190, 1115750, 1116280]","[1102741, 1103340, 1103940, 1104540, 1105140, 1105740, 1106340, 1106940, 1107508, 1108134, 1108722, 1109314, 1109899, 1110487, 1111051, 1111673, 1112198, 1112794, 1113360, 1113938, 1114519, 1115091, 1115628, 1116183]",28,R,ITM,1.1,
5,600,trial,0,56,56,56,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1122278, 1122581, 1122964, 1123510, 1124140, 1124760, 1125376, 1125987, 1126630, 1127205, 1127774, 1128360, 1128963, 1129483, 1130066, 1130627, 1131195, 1131749, 1132323, 1132886, 1133386, 1133950, 1134474, 1135066]","[1122369, 1122688, 1123076, 1123587, 1124236, 1124875, 1125459, 1126102, 1126724, 1127329, 1127883, 1128469, 1129074, 1129598, 1130186, 1130755, 1131335, 1131884, 1132450, 1133002, 1133555, 1134111, 1134625, 1135199]","[1121876, 1122476, 1123076, 1123676, 1124275, 1124875, 1125475, 1126075, 1126656, 1127232, 1127800, 1128387, 1128989, 1129508, 1130092, 1130652, 1131220, 1131774, 1132349, 1132912, 1133412, 1133977, 1134499, 1135092]",28,R,ITM,1.1,
3,400,trial,0,57,57,57,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1141046, 1141412, 1141723, 1142038, 1142381, 1142792, 1143185, 1143627, 1144029, 1144426, 1144799, 1145190, 1145519, 1145949, 1146329, 1146716, 1147107, 1147476, 1147869, 1148266, 1148650, 1148987, 1149394]","[1141157, 1141507, 1141828, 1142163, 1142514, 1142903, 1143327, 1143772, 1144160, 1144539, 1144912, 1145321, 1145661, 1146068, 1146476, 1146859, 1147239, 1147609, 1148000, 1148394, 1148781, 1149129, 1149516]","[1140468, 1140868, 1141267, 1141667, 1142067, 1142467, 1142867, 1143267, 1143653, 1144054, 1144452, 1144824, 1145216, 1145544, 1145974, 1146354, 1146741, 1147132, 1147501, 1147894, 1148292, 1148676, 1149012, 1149420]",28,R,ITM,1.1,
6,600,trial,0,58,58,58,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1155229, 1155552, 1156066, 1156653, 1157273, 1157808, 1158438, 1159021, 1159630, 1160243, 1160769, 1161331, 1161916, 1162431, 1162990, 1163569, 1164081, 1164673, 1165238, 1165804, 1166302, 1166816, 1167408, 1167905]","[1155319, 1155656, 1156156, 1156741, 1157293, 1157918, 1158533, 1159131, 1159739, 1160337, 1160893, 1161452, 1162016, 1162565, 1163138, 1163687, 1164221, 1164778, 1165424, 1165972, 1166509, 1167037, 1167528, 1168022]","[1154903, 1155502, 1156102, 1156702, 1157302, 1157902, 1158502, 1159102, 1159657, 1160270, 1160796, 1161358, 1161943, 1162458, 1163018, 1163596, 1164107, 1164700, 1165264, 1165831, 1166329, 1166842, 1167434, 1167932]",28,R,ITM,1.1,
2,600,trial,0,59,59,59,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1174076, 1174614, 1175292, 1175710, 1176365, 1176953, 1177547, 1178087, 1178678, 1179261, 1179882, 1180376, 1180904, 1181477, 1182002, 1182539, 1183076, 1183605, 1184117, 1184706, 1185190, 1185713, 1186254]","[1174204, 1174758, 1175386, 1175849, 1176450, 1177046, 1177662, 1178215, 1178788, 1179342, 1180001, 1180489, 1181022, 1181590, 1182157, 1182664, 1183199, 1183720, 1184235, 1184819, 1185305, 1185836, 1186369]","[1173445, 1174045, 1174645, 1175245, 1175844, 1176445, 1177044, 1177646, 1178114, 1178705, 1179289, 1179910, 1180402, 1180932, 1181505, 1182028, 1182567, 1183102, 1183632, 1184144, 1184734, 1185218, 1185740, 1186281]",28,R,ITM,1.1,
2,600,trial,0,60,60,60,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1192321, 1192786, 1193407, 1194021, 1194587, 1195179, 1195810, 1196354, 1196941, 1197478, 1198064, 1198561, 1199043, 1199579, 1200104, 1200675, 1201227, 1201751, 1202331, 1202820, 1203376, 1203879, 1204432]","[1192412, 1192888, 1193530, 1194139, 1194719, 1195271, 1195921, 1196470, 1197053, 1197605, 1198163, 1198673, 1199180, 1199721, 1200237, 1200801, 1201353, 1201878, 1202452, 1202946, 1203486, 1204029, 1204564]","[1191641, 1192241, 1192841, 1193441, 1194041, 1194641, 1195241, 1195841, 1196382, 1196967, 1197506, 1198092, 1198587, 1199071, 1199606, 1200132, 1200703, 1201254, 1201777, 1202358, 1202847, 1203403, 1203906, 1204459]",28,R,ITM,1.1,
4,600,trial,0,61,61,61,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1211000, 1211540, 1212110, 1212655, 1213288, 1213932, 1214504, 1215119, 1215679, 1216216, 1216770, 1217355, 1217915, 1218535, 1219064, 1219623, 1220124, 1220673, 1221219, 1221758, 1222308, 1222872]","[1211094, 1211596, 1212186, 1212770, 1213396, 1214048, 1214628, 1215222, 1215800, 1216335, 1216891, 1217495, 1218062, 1218650, 1219187, 1219755, 1220270, 1220829, 1221374, 1221909, 1222455, 1222998]","[1209787, 1210386, 1210986, 1211586, 1212186, 1212786, 1213386, 1213986, 1214530, 1215144, 1215705, 1216241, 1216795, 1217381, 1217942, 1218561, 1219090, 1219650, 1220150, 1220699, 1221244, 1221783, 1222334, 1222897]",28,R,ITM,1.1,
5,600,trial,0,62,62,62,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1228993, 1229272, 1229759, 1230412, 1230955, 1231528, 1232107, 1232733, 1233354, 1234025, 1234528, 1235046, 1235618, 1236134, 1236712, 1237255, 1237765, 1238290, 1238847, 1239368, 1239821, 1240436, 1240927, 1241438]","[1229091, 1229386, 1229872, 1230544, 1231060, 1231671, 1232238, 1232840, 1233487, 1234132, 1234666, 1235207, 1235749, 1236296, 1236858, 1237396, 1237914, 1238433, 1238973, 1239485, 1239968, 1240556, 1241049, 1241463]","[1228673, 1229272, 1229872, 1230471, 1231071, 1231671, 1232271, 1232871, 1233380, 1234051, 1234554, 1235073, 1235644, 1236160, 1236738, 1237280, 1237790, 1238316, 1238873, 1239394, 1239846, 1240462, 1240952, 1241463]",28,R,ITM,1.1,
2,400,trial,0,63,63,63,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1247634, 1247931, 1248269, 1248369, 1248648, 1249016, 1249448, 1249813, 1250207, 1250619, 1251002, 1251375, 1251753, 1252132, 1252488, 1252856, 1253259, 1253627, 1254010, 1254407, 1254844, 1255184, 1255588, 1255980]","[1247732, 1248022, 1248289, 1248389, 1248739, 1249117, 1249562, 1249928, 1250328, 1250724, 1251111, 1251483, 1251864, 1252240, 1252609, 1252977, 1253364, 1253736, 1254122, 1254529, 1254959, 1255322, 1255683, 1256100]","[1247105, 1247504, 1247904, 1248304, 1248704, 1249104, 1249504, 1249904, 1250234, 1250647, 1251028, 1251401, 1251780, 1252160, 1252515, 1252883, 1253286, 1253654, 1254038, 1254433, 1254872, 1255212, 1255616, 1256007]",28,R,ITM,1.1,
5,400,trial,0,64,64,64,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1262083, 1262427, 1263023, 1263345, 1263676, 1264062, 1264521, 1264889, 1265265, 1265667, 1266034, 1266413, 1266786, 1267180, 1267580, 1267964, 1268338, 1268677, 1269054, 1269462, 1269835, 1270192]","[1262176, 1262507, 1263093, 1263429, 1263774, 1264179, 1264617, 1265002, 1265385, 1265776, 1266154, 1266533, 1266898, 1267296, 1267704, 1268091, 1268453, 1268791, 1269186, 1269573, 1269951, 1270327]","[1261478, 1261877, 1262277, 1262678, 1263077, 1263477, 1263878, 1264277, 1264546, 1264915, 1265291, 1265692, 1266060, 1266439, 1266812, 1267206, 1267606, 1267990, 1268365, 1268704, 1269080, 1269487, 1269861, 1270218]",28,R,ITM,1.1,
5,400,trial,0,65,65,65,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1276293, 1276623, 1276947, 1277276, 1277657, 1278060, 1278524, 1278879, 1279280, 1279643, 1280033, 1280453, 1280854, 1281236, 1281606, 1282012, 1282394, 1282786, 1283171, 1283552, 1283935, 1284327, 1284716]","[1276384, 1276703, 1277042, 1277382, 1277780, 1278182, 1278620, 1279000, 1279393, 1279759, 1280159, 1280565, 1280965, 1281361, 1281713, 1282118, 1282521, 1282894, 1283280, 1283667, 1284054, 1284442, 1284818]","[1275703, 1276102, 1276503, 1276902, 1277302, 1277703, 1278103, 1278503, 1278905, 1279306, 1279670, 1280059, 1280479, 1280879, 1281263, 1281633, 1282037, 1282419, 1282811, 1283196, 1283577, 1283960, 1284353, 1284743]",28,R,ITM,1.1,
3,600,trial,0,66,66,66,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1291551, 1292027, 1292627, 1293242, 1293783, 1294443, 1295000, 1295592, 1296151, 1296718, 1297280, 1297788, 1298393, 1298907, 1299429, 1299983, 1300532, 1301096, 1301583, 1302110, 1302686, 1303117]","[1291574, 1292089, 1292711, 1293338, 1293875, 1294536, 1295100, 1295704, 1296275, 1296822, 1297381, 1297888, 1298472, 1299003, 1299533, 1300082, 1300652, 1301181, 1301680, 1302213, 1302770, 1303238]","[1290288, 1290887, 1291487, 1292087, 1292687, 1293287, 1293887, 1294487, 1295026, 1295618, 1296177, 1296744, 1297305, 1297814, 1298418, 1298932, 1299454, 1300009, 1300557, 1301122, 1301609, 1302135, 1302712, 1303143]",28,R,ITM,1.1,
6,400,trial,0,67,67,67,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1308926, 1309302, 1309657, 1310038, 1310397, 1310823, 1311230, 1311678, 1312056, 1312446, 1312858, 1313249, 1313623, 1314026, 1314471, 1314840, 1315250, 1315623, 1316013, 1316383, 1316775, 1317152, 1317529]","[1309005, 1309373, 1309761, 1310162, 1310520, 1310966, 1311329, 1311788, 1312165, 1312561, 1312967, 1313354, 1313727, 1314148, 1314577, 1314952, 1315364, 1315742, 1316115, 1316512, 1316889, 1317263, 1317655]","[1308487, 1308887, 1309286, 1309686, 1310087, 1310486, 1310886, 1311286, 1311705, 1312083, 1312473, 1312885, 1313276, 1313649, 1314053, 1314498, 1314867, 1315277, 1315650, 1316039, 1316410, 1316803, 1317179, 1317557]",28,R,ITM,1.1,
6,400,trial,0,68,68,68,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1323247, 1323706, 1324080, 1324466, 1324841, 1325217, 1325605, 1326013, 1326389, 1326776, 1327162, 1327542, 1327917, 1328309, 1328690, 1329090, 1329457, 1329844, 1330270, 1330652, 1331011, 1331416, 1331815]","[1323331, 1323795, 1324175, 1324567, 1324951, 1325342, 1325743, 1326126, 1326498, 1326875, 1327265, 1327652, 1328034, 1328424, 1328803, 1329187, 1329586, 1329965, 1330357, 1330763, 1331147, 1331534, 1331936]","[1322931, 1323329, 1323729, 1324129, 1324529, 1324930, 1325329, 1325729, 1326040, 1326416, 1326802, 1327188, 1327569, 1327943, 1328336, 1328717, 1329117, 1329484, 1329871, 1330296, 1330678, 1331039, 1331442, 1331843]",28,R,ITM,1.1,
7,400,trial,0,69,69,69,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1337680, 1338043, 1338444, 1338809, 1339219, 1339643, 1340029, 1340432, 1340855, 1341217, 1341623, 1342013, 1342418, 1342814, 1343190, 1343569, 1343983, 1344375, 1344753, 1345148, 1345540, 1345934, 1346332]","[1337751, 1338121, 1338541, 1338916, 1339354, 1339754, 1340169, 1340529, 1340949, 1341356, 1341750, 1342134, 1342535, 1342932, 1343334, 1343719, 1344098, 1344491, 1344879, 1345262, 1345672, 1346063, 1346445]","[1337244, 1337644, 1338043, 1338443, 1338844, 1339243, 1339643, 1340043, 1340459, 1340881, 1341244, 1341649, 1342040, 1342446, 1342841, 1343216, 1343597, 1344010, 1344403, 1344781, 1345175, 1345566, 1345961, 1346360]",28,R,ITM,1.1,
6,600,trial,0,70,70,70,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1352078, 1352695, 1353327, 1353908, 1354520, 1355146, 1355794, 1356350, 1356946, 1357473, 1358042, 1358573, 1359132, 1359646, 1360225, 1360808, 1361416, 1361932, 1362514, 1363024, 1363582, 1364209, 1364708]","[1352171, 1352776, 1353418, 1354013, 1354609, 1355244, 1355893, 1356477, 1357039, 1357575, 1358142, 1358675, 1359224, 1359757, 1360313, 1360916, 1361509, 1362076, 1362605, 1363160, 1363716, 1364275, 1364809]","[1351689, 1352288, 1352888, 1353488, 1354088, 1354688, 1355288, 1355888, 1356377, 1356973, 1357500, 1358068, 1358601, 1359159, 1359673, 1360251, 1360836, 1361443, 1361958, 1362541, 1363052, 1363610, 1364237, 1364734]",28,R,ITM,1.1,
4,600,trial,0,71,71,71,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1370450, 1370748, 1371156, 1371728, 1372323, 1372932, 1373521, 1374086, 1374710, 1375245, 1375822, 1376349, 1376901, 1377525, 1378048, 1378575, 1379127, 1379787, 1380246, 1380783, 1381326, 1381830, 1382378, 1382891]","[1370554, 1370842, 1371270, 1371826, 1372412, 1373026, 1373614, 1374192, 1374809, 1375362, 1375917, 1376462, 1377013, 1377624, 1378152, 1378696, 1379260, 1379889, 1380408, 1380904, 1381449, 1381947, 1382469, 1382993]","[1370027, 1370627, 1371227, 1371826, 1372426, 1373026, 1373626, 1374226, 1374736, 1375270, 1375848, 1376374, 1376926, 1377551, 1378073, 1378600, 1379152, 1379813, 1380273, 1380808, 1381352, 1381856, 1382404, 1382917]",28,R,ITM,1.1,
4,400,trial,0,72,72,72,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1389106, 1389407, 1389731, 1390121, 1390430, 1390840, 1391229, 1391685, 1392028, 1392425, 1392806, 1393190, 1393607, 1393999, 1394364, 1394791, 1395174, 1395546, 1395933, 1396368, 1396768, 1397154, 1397556]","[1389178, 1389492, 1389841, 1390226, 1390529, 1390957, 1391337, 1391775, 1392159, 1392555, 1392940, 1393317, 1393711, 1394099, 1394489, 1394900, 1395291, 1395668, 1396036, 1396484, 1396876, 1397260, 1397655]","[1388608, 1389007, 1389407, 1389807, 1390208, 1390607, 1391007, 1391408, 1391711, 1392054, 1392451, 1392832, 1393216, 1393633, 1394025, 1394390, 1394817, 1395200, 1395571, 1395958, 1396393, 1396794, 1397180, 1397581]",28,R,ITM,1.1,
3,400,trial,0,73,73,73,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1403395, 1403726, 1404096, 1404407, 1404796, 1405193, 1405613, 1405998, 1406418, 1406754, 1407141, 1407508, 1407899, 1408292, 1408713, 1409091, 1409440, 1409837, 1410247, 1410644, 1411003, 1411403, 1411787, 1412191]","[1403503, 1403817, 1404217, 1404535, 1404932, 1405328, 1405722, 1406108, 1406518, 1406886, 1407250, 1407618, 1408004, 1408389, 1408808, 1409197, 1409564, 1409942, 1410352, 1410738, 1411117, 1411528, 1411909, 1412301]","[1402968, 1403367, 1403767, 1404167, 1404567, 1404967, 1405367, 1405767, 1406444, 1406780, 1407167, 1407534, 1407925, 1408319, 1408739, 1409117, 1409466, 1409862, 1410273, 1410670, 1411028, 1411429, 1411813, 1412216]",28,R,ITM,1.1,
2,400,trial,0,74,74,74,trial,"['S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1420332, 1420710, 1421113, 1421523, 1421948, 1422350, 1422744, 1423178, 1423554, 1423958, 1424359, 1424724, 1425134, 1425491, 1425890, 1426326, 1426714, 1427126]","[1420441, 1420811, 1421235, 1421651, 1422074, 1422482, 1422871, 1423286, 1423690, 1424084, 1424484, 1424845, 1425232, 1425606, 1426010, 1426436, 1426837, 1427235]","[1417991, 1418389, 1418789, 1419190, 1419589, 1419991, 1420390, 1420790, 1421139, 1421550, 1421976, 1422376, 1422772, 1423206, 1423581, 1423985, 1424386, 1424752, 1425162, 1425518, 1425917, 1426354, 1426742, 1427152]",28,R,ITM,1.1,
4,400,trial,0,75,75,75,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1432695, 1433204, 1433503, 1433804, 1434168, 1434510, 1434917, 1435294, 1435717, 1436094, 1436512, 1436890, 1437268, 1437665, 1438071, 1438433, 1438819, 1439211, 1439593, 1440003, 1440325, 1440722, 1441078, 1441520]","[1432764, 1433306, 1433580, 1433903, 1434257, 1434652, 1435028, 1435409, 1435829, 1436229, 1436620, 1437000, 1437381, 1437778, 1438187, 1438573, 1438944, 1439330, 1439721, 1440123, 1440453, 1440841, 1441221, 1441629]","[1432667, 1433066, 1433466, 1433866, 1434266, 1434667, 1435066, 1435466, 1435743, 1436121, 1436537, 1436915, 1437294, 1437690, 1438097, 1438458, 1438844, 1439237, 1439619, 1440028, 1440351, 1440748, 1441103, 1441546]",28,R,ITM,1.1,
