octave,ioi,event,.thisRepN,.thisTrialN,.thisN,.thisIndex,event,tap_types,tap_times,release_times,tone_times,subject,handedness,experiment,version,
7,400,trial,0,76,76,76,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1447344, 1447775, 1448125, 1448562, 1449014, 1449422, 1449826, 1450263, 1450660, 1451086, 1451501, 1451906, 1452333, 1452738, 1453153, 1453557, 1453973, 1454394, 1454843, 1455228, 1455659, 1456083, 1456465]","[1447456, 1447859, 1448217, 1448656, 1449100, 1449513, 1449930, 1450368, 1450805, 1451212, 1451608, 1452016, 1452454, 1452868, 1453274, 1453692, 1454106, 1454521, 1454959, 1455373, 1455791, 1456197, 1456590]","[1447057, 1447456, 1447857, 1448256, 1448656, 1449056, 1449456, 1449857, 1450291, 1450687, 1451114, 1451529, 1451933, 1452360, 1452766, 1453179, 1453585, 1454001, 1454422, 1454871, 1455256, 1455686, 1456110, 1456493]",28,R,ITM,1.1,
7,600,trial,0,77,77,77,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1462292, 1462921, 1463572, 1464142, 1464774, 1465382, 1466008, 1466520, 1467126, 1467680, 1468256, 1468829, 1469425, 1469995, 1470613, 1471172, 1471767, 1472316, 1472885, 1473474, 1473582, 1474002, 1474618, 1475206]","[1462390, 1463007, 1463627, 1464221, 1464870, 1465486, 1466096, 1466618, 1467237, 1467787, 1468383, 1468951, 1469504, 1470087, 1470728, 1471302, 1471897, 1472460, 1473013, 1473502, 1473602, 1474160, 1474739, 1475335]","[1461847, 1462447, 1463047, 1463646, 1464246, 1464846, 1465446, 1466046, 1466547, 1467154, 1467708, 1468283, 1468857, 1469452, 1470021, 1470640, 1471200, 1471795, 1472343, 1472913, 1473502, 1474029, 1474644, 1475232]",28,R,ITM,1.1,
4,600,trial,0,78,78,78,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1481576, 1482070, 1482642, 1483206, 1483758, 1484370, 1485017, 1485583, 1486141, 1486741, 1487316, 1487910, 1488450, 1489099, 1489632, 1490198, 1490709, 1491268, 1491864, 1492380, 1493017, 1493528, 1494094]","[1481646, 1482144, 1482733, 1483299, 1483864, 1484473, 1485100, 1485673, 1486261, 1486833, 1487420, 1488002, 1488564, 1489196, 1489763, 1490320, 1490834, 1491393, 1491975, 1492505, 1493116, 1493663, 1494215]","[1480897, 1481496, 1482096, 1482696, 1483296, 1483896, 1484496, 1485096, 1485609, 1486167, 1486767, 1487342, 1487937, 1488476, 1489126, 1489657, 1490224, 1490735, 1491294, 1491890, 1492406, 1493043, 1493554, 1494120]",28,R,ITM,1.1,
5,400,trial,0,79,79,79,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1500081, 1500349, 1500745, 1501044, 1501386, 1501732, 1502069, 1502452, 1502852, 1503235, 1503627, 1504016, 1504392, 1504773, 1505126, 1505544, 1505894, 1506246, 1506652, 1507028, 1507393, 1507779, 1508114, 1508533]","[1500168, 1500466, 1500765, 1501144, 1501462, 1501814, 1502172, 1502564, 1502972, 1503348, 1503728, 1504128, 1504494, 1504877, 1505253, 1505651, 1506032, 1506375, 1506783, 1507160, 1507515, 1507910, 1508265, 1508636]","[1499762, 1500162, 1500561, 1500961, 1501362, 1501762, 1502162, 1502562, 1502877, 1503260, 1503652, 1504043, 1504417, 1504798, 1505152, 1505569, 1505920, 1506273, 1506677, 1507053, 1507419, 1507805, 1508140, 1508559]",28,R,ITM,1.1,
5,600,trial,0,80,80,80,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1514490, 1514786, 1515175, 1515751, 1516298, 1516976, 1517553, 1518105, 1518630, 1519144, 1519677, 1520258, 1520790, 1521359, 1521950, 1522607, 1523145, 1523713, 1524308, 1524837, 1525425, 1526011, 1526577, 1527033]","[1514578, 1514876, 1515275, 1515845, 1516393, 1517060, 1517638, 1518202, 1518750, 1519258, 1519827, 1520398, 1520942, 1521481, 1522056, 1522708, 1523281, 1523861, 1524429, 1524964, 1525538, 1526111, 1526682, 1527161]","[1514002, 1514602, 1515202, 1515802, 1516402, 1517002, 1517602, 1518202, 1518656, 1519171, 1519703, 1520283, 1520816, 1521385, 1521977, 1522632, 1523171, 1523738, 1524335, 1524862, 1525450, 1526038, 1526602, 1527059]",28,R,ITM,1.1,
7,600,trial,0,81,81,81,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1533593, 1534010, 1534558, 1535118, 1535747, 1536335, 1536944, 1537593, 1538173, 1538767, 1539375, 1539933, 1540563, 1541132, 1541728, 1542310, 1542864, 1543443, 1544006, 1544570, 1545139, 1545646, 1546243]","[1533705, 1534125, 1534754, 1535416, 1535997, 1536711, 1537287, 1537917, 1538502, 1539108, 1539687, 1540291, 1540879, 1541446, 1542018, 1542619, 1543197, 1543697, 1544297, 1544840, 1545420, 1545951, 1546479]","[1532788, 1533387, 1533987, 1534587, 1535187, 1535788, 1536388, 1536988, 1537619, 1538201, 1538795, 1539401, 1539959, 1540590, 1541158, 1541754, 1542338, 1542891, 1543471, 1544034, 1544597, 1545165, 1545673, 1546269]",28,R,ITM,1.1,
3,400,trial,0,82,82,82,trial,"['S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1553202, 1553583, 1553935, 1554334, 1554711, 1555066, 1555469, 1555864, 1556247, 1556664, 1557064, 1557459, 1557850, 1558206, 1558615, 1559022, 1559386, 1559775, 1560167, 1560553]","[1553275, 1553668, 1554040, 1554449, 1554846, 1555209, 1555580, 1555989, 1556381, 1556771, 1557169, 1557572, 1557969, 1558342, 1558746, 1559133, 1559513, 1559912, 1560290, 1560686]","[1551612, 1552011, 1552411, 1552812, 1553211, 1553611, 1554012, 1554411, 1554737, 1555092, 1555494, 1555890, 1556273, 1556689, 1557090, 1557485, 1557875, 1558232, 1558640, 1559048, 1559411, 1559800, 1560193, 1560579]",28,R,ITM,1.1,
3,400,trial,0,83,83,83,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1566819, 1567207, 1567566, 1567948, 1568354, 1568765, 1569197, 1569594, 1570039, 1570414, 1570824, 1571204, 1571590, 1571989, 1572395, 1572781, 1573188, 1573573, 1573994, 1574376, 1574761, 1575164]","[1566916, 1567306, 1567685, 1568072, 1568493, 1568914, 1569333, 1569737, 1570160, 1570546, 1570955, 1571338, 1571721, 1572126, 1572519, 1572912, 1573319, 1573694, 1574073, 1574467, 1574881, 1575287]","[1566102, 1566501, 1566901, 1567301, 1567702, 1568101, 1568501, 1568902, 1569222, 1569619, 1570065, 1570440, 1570849, 1571229, 1571615, 1572015, 1572420, 1572806, 1573214, 1573599, 1574020, 1574402, 1574787, 1575190]",28,R,ITM,1.1,
6,400,trial,0,84,84,84,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1581233, 1581538, 1581852, 1582232, 1582612, 1583048, 1583449, 1583855, 1584256, 1584637, 1585030, 1585421, 1585771, 1586160, 1586568, 1586977, 1587364, 1587746, 1588150, 1588548, 1588910, 1589303, 1589681]","[1581312, 1581633, 1581959, 1582354, 1582738, 1583177, 1583563, 1584000, 1584391, 1584772, 1585143, 1585540, 1585909, 1586295, 1586701, 1587109, 1587494, 1587879, 1588267, 1588671, 1589053, 1589432, 1589789]","[1580739, 1581138, 1581538, 1581938, 1582339, 1582738, 1583138, 1583539, 1583882, 1584282, 1584664, 1585057, 1585448, 1585799, 1586187, 1586595, 1587004, 1587392, 1587774, 1588176, 1588575, 1588936, 1589329, 1589707]",28,R,ITM,1.1,
4,600,trial,0,85,85,85,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1595656, 1596212, 1596808, 1597423, 1598028, 1598596, 1599219, 1599796, 1600371, 1600946, 1601515, 1602069, 1602636, 1603130, 1603703, 1604186, 1604776, 1605311, 1605848, 1606361, 1606912, 1607479, 1608019]","[1595766, 1596313, 1596930, 1597530, 1598144, 1598722, 1599342, 1599923, 1600488, 1601049, 1601619, 1602181, 1602733, 1603247, 1603812, 1604346, 1604896, 1605449, 1605979, 1606503, 1607043, 1607600, 1608130]","[1595130, 1595729, 1596329, 1596930, 1597530, 1598130, 1598730, 1599330, 1599822, 1600397, 1600971, 1601541, 1602096, 1602662, 1603155, 1603729, 1604212, 1604802, 1605337, 1605873, 1606386, 1606937, 1607504, 1608045]",28,R,ITM,1.1,
4,400,trial,0,86,86,86,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1614253, 1614539, 1614851, 1615229, 1615555, 1615959, 1616385, 1616771, 1617146, 1617499, 1617891, 1618233, 1618610, 1618979, 1619330, 1619701, 1620089, 1620484, 1620871, 1621257, 1621640, 1622038, 1622427, 1622819]","[1614351, 1614639, 1614956, 1615335, 1615690, 1616102, 1616518, 1616897, 1617255, 1617630, 1617989, 1618355, 1618722, 1619048, 1619438, 1619806, 1620216, 1620603, 1620986, 1621378, 1621755, 1622164, 1622559, 1622956]","[1613755, 1614155, 1614556, 1614955, 1615355, 1615755, 1616155, 1616556, 1617172, 1617524, 1617916, 1618258, 1618635, 1619005, 1619355, 1619727, 1620115, 1620510, 1620896, 1621282, 1621665, 1622064, 1622453, 1622845]",28,R,ITM,1.1,
3,600,trial,0,87,87,87,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1628635, 1629259, 1629889, 1630411, 1631073, 1631684, 1632303, 1632867, 1633451, 1633974, 1634584, 1635102, 1635644, 1636202, 1636800, 1637296, 1637877, 1638400, 1638955, 1639502, 1640039, 1640609, 1641101]","[1628749, 1629361, 1629986, 1630526, 1631167, 1631800, 1632414, 1632987, 1633556, 1634094, 1634655, 1635207, 1635732, 1636289, 1636888, 1637412, 1637963, 1638521, 1639041, 1639570, 1640137, 1640704, 1641224]","[1628201, 1628801, 1629401, 1630001, 1630600, 1631200, 1631800, 1632400, 1632892, 1633476, 1633999, 1634610, 1635128, 1635670, 1636228, 1636826, 1637321, 1637903, 1638425, 1638980, 1639528, 1640065, 1640635, 1641126]",28,R,ITM,1.1,
7,400,trial,0,88,88,88,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1646981, 1647270, 1647650, 1648024, 1648418, 1648832, 1649235, 1649675, 1650084, 1650556, 1650922, 1651354, 1651757, 1652145, 1652526, 1652930, 1653328, 1653709, 1654110, 1654497, 1654875, 1655267, 1655657]","[1647053, 1647382, 1647749, 1648142, 1648540, 1648955, 1649368, 1649777, 1650206, 1650647, 1651057, 1651475, 1651854, 1652262, 1652654, 1653051, 1653445, 1653826, 1654227, 1654621, 1655003, 1655394, 1655789]","[1646511, 1646909, 1647309, 1647710, 1648110, 1648510, 1648910, 1649310, 1649702, 1650111, 1650584, 1650950, 1651381, 1651783, 1652172, 1652553, 1652957, 1653356, 1653737, 1654136, 1654524, 1654901, 1655294, 1655684]",28,R,ITM,1.1,
2,400,trial,0,89,89,89,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1661556, 1661857, 1662203, 1662576, 1662913, 1663326, 1663742, 1664138, 1664538, 1664912, 1665294, 1665686, 1666080, 1666465, 1666835, 1667221, 1667592, 1667951, 1668355, 1668759, 1669157, 1669548, 1669926]","[1661645, 1661958, 1662320, 1662684, 1663030, 1663457, 1663857, 1664279, 1664670, 1665036, 1665408, 1665800, 1666194, 1666580, 1666953, 1667343, 1667719, 1668081, 1668481, 1668888, 1669291, 1669670, 1670050]","[1661058, 1661457, 1661857, 1662258, 1662657, 1663057, 1663457, 1663857, 1664164, 1664566, 1664940, 1665321, 1665713, 1666107, 1666493, 1666862, 1667248, 1667619, 1667979, 1668381, 1668787, 1669185, 1669574, 1669954]",28,R,ITM,1.1,
2,600,trial,0,90,90,90,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1676055, 1676503, 1677136, 1677670, 1678268, 1678945, 1679485, 1680065, 1680644, 1681214, 1681801, 1682354, 1682948, 1683495, 1684054, 1684610, 1685188, 1685770, 1686307, 1686846, 1687430, 1687982, 1688539]","[1676160, 1676591, 1677209, 1677755, 1678363, 1679053, 1679606, 1680178, 1680768, 1681315, 1681918, 1682477, 1683058, 1683616, 1684179, 1684719, 1685286, 1685871, 1686420, 1686964, 1687538, 1688107, 1688650]","[1675336, 1675936, 1676536, 1677136, 1677736, 1678336, 1678937, 1679537, 1680093, 1680670, 1681241, 1681828, 1682381, 1682975, 1683522, 1684080, 1684637, 1685215, 1685796, 1686335, 1686874, 1687456, 1688008, 1688566]",28,R,ITM,1.1,
7,600,trial,0,91,91,91,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1694726, 1695361, 1695932, 1696552, 1697200, 1697851, 1698448, 1699068, 1699682, 1700246, 1700827, 1701456, 1702060, 1702602, 1703237, 1703842, 1704474, 1705085, 1705680, 1706302, 1706909, 1707485, 1708067]","[1694827, 1695452, 1696037, 1696651, 1697299, 1697921, 1698558, 1699174, 1699776, 1700370, 1700944, 1701568, 1702183, 1702744, 1703335, 1703956, 1704579, 1705207, 1705807, 1706428, 1707031, 1707623, 1708204]","[1694297, 1694896, 1695496, 1696096, 1696696, 1697296, 1697896, 1698496, 1699096, 1699708, 1700273, 1700853, 1701483, 1702086, 1702630, 1703264, 1703869, 1704501, 1705112, 1705707, 1706329, 1706936, 1707512, 1708094]",28,R,ITM,1.1,
6,600,trial,0,92,92,92,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1714427, 1714938, 1715572, 1716147, 1716786, 1717332, 1717959, 1718562, 1719176, 1719728, 1720329, 1720901, 1721509, 1722109, 1722683, 1723289, 1723923, 1724524, 1725107, 1725644, 1726237, 1726810, 1727430]","[1714522, 1715047, 1715667, 1716257, 1716901, 1717440, 1718065, 1718686, 1719300, 1719863, 1720440, 1721033, 1721621, 1722227, 1722811, 1723404, 1724049, 1724663, 1725233, 1725813, 1726372, 1726947, 1727564]","[1713816, 1714415, 1715015, 1715615, 1716215, 1716815, 1717415, 1718016, 1718589, 1719203, 1719755, 1720355, 1720928, 1721536, 1722136, 1722711, 1723316, 1723950, 1724552, 1725133, 1725671, 1726265, 1726837, 1727458]",28,R,ITM,1.1,
3,600,trial,0,93,93,93,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1733903, 1734415, 1734935, 1735518, 1736101, 1736729, 1737369, 1737935, 1738515, 1739062, 1739683, 1740232, 1740788, 1741355, 1741925, 1742521, 1743132, 1743723, 1744356, 1744932, 1745498, 1745987, 1746660]","[1733955, 1734507, 1735043, 1735616, 1736184, 1736850, 1737470, 1738064, 1738628, 1739177, 1739770, 1740328, 1740888, 1741467, 1742041, 1742621, 1743222, 1743835, 1744447, 1745051, 1745614, 1746110, 1746780]","[1733240, 1733840, 1734440, 1735041, 1735641, 1736241, 1736840, 1737440, 1737961, 1738541, 1739087, 1739709, 1740258, 1740814, 1741380, 1741950, 1742546, 1743158, 1743749, 1744381, 1744958, 1745523, 1746013, 1746685]",28,R,ITM,1.1,
5,400,trial,0,94,94,94,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1752639, 1752925, 1753194, 1753517, 1753913, 1754278, 1754680, 1755096, 1755465, 1755820, 1756170, 1756581, 1756958, 1757337, 1757706, 1758096, 1758458, 1758830, 1759198, 1759572, 1759972, 1760354, 1760778]","[1752682, 1753006, 1753287, 1753616, 1754024, 1754390, 1754793, 1755228, 1755597, 1755941, 1756304, 1756701, 1757085, 1757449, 1757834, 1758217, 1758583, 1758955, 1759326, 1759713, 1760107, 1760467, 1760898]","[1752026, 1752424, 1752824, 1753224, 1753624, 1754024, 1754424, 1754824, 1755121, 1755492, 1755845, 1756195, 1756607, 1756984, 1757364, 1757731, 1758121, 1758484, 1758856, 1759223, 1759598, 1759997, 1760379, 1760804]",28,R,ITM,1.1,
7,400,trial,0,95,95,95,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1766896, 1767215, 1767487, 1767872, 1768255, 1768664, 1769060, 1769491, 1769881, 1770289, 1770694, 1771101, 1771482, 1771867, 1772274, 1772658, 1773044, 1773454, 1773865, 1774244, 1774631, 1775046, 1775431]","[1766962, 1767292, 1767602, 1767989, 1768389, 1768799, 1769191, 1769612, 1770013, 1770409, 1770813, 1771227, 1771620, 1772005, 1772393, 1772782, 1773173, 1773582, 1773974, 1774379, 1774756, 1775169, 1775560]","[1766364, 1766763, 1767163, 1767563, 1767963, 1768364, 1768763, 1769163, 1769518, 1769908, 1770315, 1770722, 1771128, 1771508, 1771893, 1772302, 1772686, 1773071, 1773481, 1773891, 1774271, 1774658, 1775073, 1775459]",28,R,ITM,1.1,
6,600,trial,0,96,96,96,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1781567, 1782135, 1782782, 1783376, 1783967, 1784610, 1785210, 1785803, 1786384, 1786974, 1787565, 1788143, 1788726, 1789314, 1789868, 1790445, 1791043, 1791640, 1792185, 1792721, 1793269, 1793808, 1794394]","[1781684, 1782255, 1782889, 1783485, 1784077, 1784731, 1785323, 1785910, 1786510, 1787109, 1787692, 1788272, 1788848, 1789448, 1789986, 1790563, 1791196, 1791826, 1792319, 1792935, 1793496, 1794078]","[1781010, 1781610, 1782210, 1782810, 1783410, 1784010, 1784610, 1785210, 1785830, 1786412, 1787000, 1787591, 1788170, 1788752, 1789340, 1789894, 1790473, 1791070, 1791667, 1792212, 1792748, 1793296, 1793835, 1794420]",28,R,ITM,1.1,
2,600,trial,0,97,97,97,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1800071, 1800373, 1800942, 1801566, 1802109, 1802761, 1803325, 1803942, 1804510, 1805113, 1805642, 1806219, 1806749, 1807307, 1807884, 1808472, 1809037, 1809585, 1810166, 1810714, 1811266, 1811812, 1812369, 1812947]","[1800188, 1800501, 1801062, 1801654, 1802221, 1802877, 1803450, 1804051, 1804662, 1805248, 1805770, 1806310, 1806894, 1807428, 1808000, 1808577, 1809136, 1809708, 1810301, 1810826, 1811396, 1811942, 1812528, 1813082]","[1799819, 1800419, 1801018, 1801619, 1802218, 1802819, 1803419, 1804019, 1804536, 1805140, 1805669, 1806246, 1806777, 1807334, 1807911, 1808498, 1809064, 1809611, 1810193, 1810742, 1811294, 1811840, 1812397, 1812975]",28,R,ITM,1.1,
4,400,trial,0,98,98,98,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1818850, 1819123, 1819422, 1819786, 1820149, 1820524, 1820877, 1821195, 1821550, 1821932, 1822285, 1822675, 1823093, 1823476, 1823896, 1824311, 1824709, 1825090, 1825497, 1825920, 1826310, 1826692, 1827109, 1827503]","[1818890, 1819212, 1819527, 1819911, 1820263, 1820636, 1820994, 1821312, 1821663, 1822038, 1822417, 1822784, 1823196, 1823598, 1824010, 1824423, 1824829, 1825216, 1825624, 1826038, 1826423, 1826823, 1827229, 1827612]","[1818396, 1818796, 1819195, 1819595, 1819996, 1820395, 1820795, 1821195, 1821577, 1821958, 1822311, 1822701, 1823119, 1823502, 1823922, 1824336, 1824736, 1825116, 1825522, 1825945, 1826335, 1826717, 1827135, 1827528]",28,R,ITM,1.1,
5,600,trial,0,99,99,99,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1833568, 1833876, 1834296, 1834867, 1835474, 1836068, 1836680, 1837233, 1837842, 1838393, 1838951, 1839540, 1840047, 1840628, 1841167, 1841722, 1842330, 1842843, 1843368, 1843913, 1844476, 1845001, 1845594, 1846073]","[1833682, 1834009, 1834451, 1834996, 1835575, 1836173, 1836770, 1837386, 1837962, 1838522, 1839072, 1839665, 1840182, 1840754, 1841314, 1841827, 1842435, 1842966, 1843494, 1844039, 1844577, 1845137, 1845713, 1846236]","[1833187, 1833786, 1834386, 1834986, 1835586, 1836186, 1836786, 1837386, 1837869, 1838418, 1838978, 1839566, 1840072, 1840654, 1841192, 1841748, 1842356, 1842869, 1843395, 1843939, 1844502, 1845027, 1845619, 1846098]",28,R,ITM,1.1,
6,400,trial,0,100,100,100,trial,"['S', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']","[1852516, 1852796, 1853117, 1853485, 1853880, 1854257, 1854683, 1855065, 1855460, 1855856, 1856231, 1856629, 1857005, 1857398, 1857769, 1858142, 1858518, 1858902, 1859290, 1859703, 1860071, 1860420]","[1852611, 1852896, 1853221, 1853597, 1854005, 1854376, 1854806, 1855193, 1855589, 1855982, 1856369, 1856755, 1857141, 1857534, 1857925, 1858257, 1858652, 1859018, 1859423, 1859825, 1860203, 1860574]","[1851573, 1851972, 1852372, 1852772, 1853172, 1853573, 1853972, 1854372, 1854709, 1855091, 1855488, 1855884, 1856258, 1856656, 1857033, 1857426, 1857796, 1858168, 1858544, 1858928, 1859317, 1859730, 1860098, 1860447]",28,R,ITM,1.1,
